Date : 2020-07-24 09:32:35
Directory : c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts
Total : 79 files,  4102 codes, 241 comments, 1047 blanks, all 5390 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         79 |      4,102 |        241 |      1,047 |      5,390 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |         79 |      4,102 |        241 |      1,047 |      5,390 |
| ApplicationControllers                                                                                                                                  |         18 |      1,352 |        132 |        303 |      1,787 |
| ApplicationControllers\AceEdit                                                                                                                          |          4 |        113 |          1 |         35 |        149 |
| ApplicationControllers\AceXTerminal                                                                                                                     |          1 |        537 |         14 |         90 |        641 |
| ApplicationControllers\SoftwareCenter                                                                                                                   |          7 |        421 |         34 |        114 |        569 |
| Classes                                                                                                                                                 |         14 |        242 |         23 |         71 |        336 |
| Controllers                                                                                                                                             |         11 |      1,009 |         36 |        289 |      1,334 |
| DropdownItems                                                                                                                                           |          1 |         11 |          1 |          3 |         15 |
| Menus                                                                                                                                                   |          9 |        273 |         10 |         69 |        352 |
| Open Applications                                                                                                                                       |          3 |         28 |          2 |          9 |         39 |
| Pop Windows                                                                                                                                             |          2 |         40 |          0 |         15 |         55 |
| Puzzles                                                                                                                                                 |          5 |        357 |          4 |         80 |        441 |
| Puzzles\Maze                                                                                                                                            |          2 |         75 |          0 |         22 |         97 |
| Systems                                                                                                                                                 |          3 |        329 |         10 |         87 |        426 |
| Systems\LoadDataSystem                                                                                                                                  |          1 |        172 |          3 |         45 |        220 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\ApplicationControllers\AceEdit\AceEditController.cs                     | C#       |         58 |          1 |         17 |         76 |
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\ApplicationControllers\AceEdit\FileButtonData.cs                        | C#       |         18 |          0 |          5 |         23 |
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\ApplicationControllers\AceEdit\FileListController.cs                    | C#       |         23 |          0 |          8 |         31 |
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\ApplicationControllers\AceEdit\NewTextFile.cs                           | C#       |         14 |          0 |          5 |         19 |
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\ApplicationControllers\AceMailController.cs                             | C#       |        110 |         75 |         24 |        209 |
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\ApplicationControllers\AceXTerminal\AceXTerminalController.cs           | C#       |        537 |         14 |         90 |        641 |
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\ApplicationControllers\CloseApplications.cs                             | C#       |         26 |          0 |          3 |         29 |
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\ApplicationControllers\EmailButton.cs                                   | C#       |         44 |          0 |          8 |         52 |
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\ApplicationControllers\HoleInTheWallApp.cs                              | C#       |         78 |          0 |         15 |         93 |
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\ApplicationControllers\OpenAccountant.cs                                | C#       |          7 |          0 |          2 |          9 |
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\ApplicationControllers\OpenApplications.cs                              | C#       |         16 |          8 |         12 |         36 |
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\ApplicationControllers\SoftwareCenter\AppCenterApp.cs                   | C#       |         11 |          0 |          4 |         15 |
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\ApplicationControllers\SoftwareCenter\DisplayUserDesktop.cs             | C#       |         60 |          4 |         22 |         86 |
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\ApplicationControllers\SoftwareCenter\SoftwareApplicationInstaller.cs   | C#       |         93 |          9 |         29 |        131 |
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\ApplicationControllers\SoftwareCenter\SoftwareCenterActionController.cs | C#       |         14 |          0 |          4 |         18 |
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\ApplicationControllers\SoftwareCenter\SoftwareCenterAppControl.cs       | C#       |         15 |          0 |          4 |         19 |
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\ApplicationControllers\SoftwareCenter\SoftwareCenterMainController.cs   | C#       |        181 |         21 |         37 |        239 |
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\ApplicationControllers\SoftwareCenter\ViewingSoftwareApp.cs             | C#       |         47 |          0 |         14 |         61 |
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\Classes\AceTechAccounts.cs                                              | C#       |         16 |          2 |          3 |         21 |
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\Classes\ApplicationClasses.cs                                           | C#       |         19 |          0 |          4 |         23 |
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\Classes\ContractInfo.cs                                                 | C#       |         22 |          4 |         12 |         38 |
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\Classes\EmailAccount.cs                                                 | C#       |         12 |          0 |          1 |         13 |
| c:\Users\KAMil\Documents\Syndicate Games\Unity Games\ProjectHack\Assets\Scripts\Classes\Emails.cs                                                       | C#       |         15 |          0 |          2 |         17 |
